# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/compounds.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:51
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SOURCE-ORTHOLOG
#    SPECIES
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
DBLINKS - (PUBCHEM "135398607" NIL |kothari| 3760047716 NIL NIL)
DBLINKS - (REFMET "Dihydroneopterin phosphate" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "dhpmp" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (HMDB "HMDB06824" NIL |kothari| 3608602368 NIL NIL)
DBLINKS - (CHEBI "58762" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (LIGAND-CPD "C05925" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -204.70479    
INCHI - InChI=1S/C9H14N5O7P/c10-9-13-7-5(8(17)14-9)12-3(1-11-7)6(16)4(15)2-21-22(18,19)20/h4,6,15-16H,1-2H2,(H2,18,19,20)(H4,10,11,13,14,17)/p-2/t4-,6+/m1/s1
INCHI-KEY - InChIKey=PLSQMGZYOGSOCE-XINAWCOVSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.5    
MOLECULAR-WEIGHT - 333.197    
MONOISOTOPIC-MW - 335.0630843401    
NON-STANDARD-INCHI - InChI=1S/C9H14N5O7P/c10-9-13-7-5(8(17)14-9)12-3(1-11-7)6(16)4(15)2-21-22(18,19)20/h4,6,15-16H,1-2H2,(H2,18,19,20)(H4,10,11,13,14,17)/p-2/t4-,6+/m1/s1
POLAR-SURFACE-AREA - 205.    
SMILES - C1(NC2(/N=C(N)\NC(=O)C(/N=C1/[C@H](O)[C@H](O)COP(=O)([O-])[O-])=2))
SYNONYMS - dihydroneopterin 3'-monophosphate
SYNONYMS - dihydroneopterin-P
SYNONYMS - 2-amino-4-hydroxy-6-(erythro-1,2,3-trihydroxypropyl)dihydropteridine phosphate
SYNONYMS - dihydroneopterin 3'-phosphate
SYNONYMS - 7,8-dihydro-D-neopterin 3'-phosphate
//
UNIQUE-ID - DIMETHYL-D-RIBITYL-LUMAZINE
TYPES - Dihydroxypteridines
COMMON-NAME - 6,7-dimethyl-8-(1-D-ribityl)lumazine
ATOM-CHARGES - (16 -1)
CHEMICAL-FORMULA - (C 13)
CHEMICAL-FORMULA - (H 17)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
DBLINKS - ("ZINC" "ZINC000004096380" NIL |kothari| 3853425290 NIL NIL)
DBLINKS - (SEED "cpd02656" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (METANETX "MNXM1313" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (BIGG "dmlz" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "46931117" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (HMDB "HMDB03826" NIL |kothari| 3608602521 NIL NIL)
DBLINKS - (CHEBI "58201" NIL |kothari| 3608037945 NIL NIL)
DBLINKS - (LIGAND-CPD "C04332" NIL |kr| 3346617698 NIL NIL)
GIBBS-0 - -26.143019    
INCHI - InChI=1S/C13H18N4O6/c1-5-6(2)17(3-7(19)10(21)8(20)4-18)11-9(14-5)12(22)16-13(23)15-11/h7-8,10,18-21H,3-4H2,1-2H3,(H,16,22,23)/p-1/t7-,8+,10-/m0/s1
INCHI-KEY - InChIKey=SXDXRJZUAJBNFL-XKSSXDPKSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.7    
MOLECULAR-WEIGHT - 325.3    
MONOISOTOPIC-MW - 326.1226343312    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 161.    
SMILES - CC1(\N=C2(C(/N(C[C@H](O)[C@H](O)[C@H](O)CO)C(/C)=1)=N\C(=O)[N-]C(=O)2))
//
UNIQUE-ID - UNDECAPRENYL-DIPHOSPHATE
TYPES - Di-trans-poly-cis-polyprenyl-PP
COMMON-NAME - <i>di-trans,octa-cis</i>-undecaprenyl diphosphate
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (56 -1)
CHEMICAL-FORMULA - (C 55)
CHEMICAL-FORMULA - (H 89)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 2)
DBLINKS - (METANETX "MNXM326" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (BIGG "udcpdp" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (CHEBI "58405" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245563" NIL |taltman| 3497976212 NIL NIL)
DBLINKS - (LIGAND-CPD "C04574" NIL |kothari| 3453037083 NIL NIL)
GIBBS-0 - 753.04114    
INCHI - InChI=1S/C55H92O7P2/c1-45(2)23-13-24-46(3)25-14-26-47(4)27-15-28-48(5)29-16-30-49(6)31-17-32-50(7)33-18-34-51(8)35-19-36-52(9)37-20-38-53(10)39-21-40-54(11)41-22-42-55(12)43-44-61-64(59,60)62-63(56,57)58/h23,25,27,29,31,33,35,37,39,41,43H,13-22,24,26,28,30,32,34,36,38,40,42,44H2,1-12H3,(H,59,60)(H2,56,57,58)/p-3/b46-25+,47-27+,48-29-,49-31-,50-33-,51-35-,52-37-,53-39-,54-41-,55-43-
INCHI-KEY - InChIKey=NTXGVHCCXVHYCL-NTDVEAECSA-K
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 17.2    
MOLECULAR-WEIGHT - 924.251    
MONOISOTOPIC-MW - 926.6318283278999    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 122.    
SMILES - CC(C)=CCCC(\C)=C/CCC(\C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/COP(=O)([O-])OP(=O)([O-])[O-]
SUPERATOMS - TRANS-CIS-UNDECAPRENYL-GROUP
SYNONYMS - di-<i>trans</i>-poly-<i>cis</i>-undecaprenyl diphosphate
SYNONYMS - undecaprenyl-PP (ambiguous)
SYNONYMS - bactoprenyl pyrophosphate
SYNONYMS - undecaprenyl pyrophosphate (ambiguous)
SYNONYMS - UPP (ambiguous)
SYNONYMS - C<sub>55</sub>-PP (ambiguous)
SYNONYMS - Und-PP
//
UNIQUE-ID - CPD-13829
TYPES - D-rhamnopyranoses
COMMON-NAME - &alpha;-D-rhamnopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 5)
CREDITS - AU2U-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (SEED "cpd01164" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM15899" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (LIGAND-CPD "C01684" NIL |kothari| 3787329137 NIL NIL)
DBLINKS - (PUBCHEM "439548" NIL |kothari| 3619398494 NIL NIL)
DBLINKS - (CHEBI "63152" NIL |caspi| 3584890812 NIL NIL)
GIBBS-0 - -58.79656    
INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6+/m1/s1
INCHI-KEY - InChIKey=SHZGCJCMOBCMKK-PQMKYFCFSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
INTERNALS-OF-GROUP - A-DMAN-HEX-1:5_6:D
LOGP - -2.1    
MOLECULAR-WEIGHT - 164.158    
MONOISOTOPIC-MW - 164.0684734957    
NON-STANDARD-INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6+/m1/s1
POLAR-SURFACE-AREA - 90.2    
SMILES - C[C@@H]1([C@H]([C@@H]([C@@H]([C@H](O1)O)O)O)O)
SYNONYMS - &alpha;-D-rhamnose
//
UNIQUE-ID - L-1-GLYCEROPHOSPHORYLETHANOL-AMINE
TYPES - Glycerophosphodiesters
COMMON-NAME - <i>sn</i>-glycero-3-phosphoethanolamine
ATOM-CHARGES - (9 -1)
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 6)
CHEMICAL-FORMULA - (P 1)
DBLINKS - ("ZINC" "ZINC000004095590" NIL |kothari| 3853425651 NIL NIL)
DBLINKS - (REACTOME-CPD "1524023" NIL |kothari| 3788282686 NIL NIL)
DBLINKS - (SEED "cpd00908" NIL |kothari| 3788273831 NIL NIL)
DBLINKS - (METANETX "MNXM368" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (CHEBI "143890" NIL |kothari| 3780943053 NIL NIL)
DBLINKS - (REFMET "LPE(14:0)" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (BIGG "g3pe" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "70678815" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (HMDB "HMDB00114" NIL |kothari| 3608602885 NIL NIL)
DBLINKS - (LIGAND-CPD "C01233" NIL |keseler| 3342798255 NIL NIL)
GIBBS-0 - -187.89435    
INCHI - InChI=1S/C5H14NO6P/c6-1-2-11-13(9,10)12-4-5(8)3-7/h5,7-8H,1-4,6H2,(H,9,10)/t5-/m1/s1
INCHI-KEY - InChIKey=JZNWSCPGTDBMEW-RXMQYKEDSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -3.3    
MOLECULAR-WEIGHT - 215.142    
MONOISOTOPIC-MW - 215.0558736972    
NON-STANDARD-INCHI - InChI=1S/C5H14NO6P/c6-1-2-11-13(9,10)12-4-5(8)3-7/h5,7-8H,1-4,6H2,(H,9,10)
POLAR-SURFACE-AREA - 127.    
SMILES - C(OP([O-])(OC[C@@H](CO)O)=O)C[NH3+]
SYNONYMS - L-1-glycerophosphorylethanolamine
SYNONYMS - 1-glycerophosphorylethanolamine
//
UNIQUE-ID - INULOBIOSE
TYPES - Beta-D-Fructofuranosides
TYPES - Disaccharides
TYPES - Fructooligosaccharides
COMMON-NAME - inulobiose
CHEMICAL-FORMULA - (C 12)
CHEMICAL-FORMULA - (H 22)
CHEMICAL-FORMULA - (O 11)
DBLINKS - ("ZINC" "ZINC000059065548" NIL |kothari| 3853425604 NIL NIL)
DBLINKS - (SEED "cpd01178" NIL |kothari| 3788273828 NIL NIL)
DBLINKS - (HMDB "HMDB29898" NIL |kothari| 3787939155 NIL NIL)
DBLINKS - (METANETX "MNXM4017" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (REFMET "Inulobiose" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (CHEBI "16751" NIL |kothari| 3594050891 NIL NIL)
DBLINKS - (PUBCHEM "25201864" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (LIGAND-CPD "C01711" NIL |sreddy| 3294770196 NIL NIL)
DBLINKS - (CAS "470-58-6")
GIBBS-0 - -152.57538    
GROUP-COORDS-2D - (93 41)
GROUP-COORDS-2D - (41 41)
INCHI - InChI=1S/C12H22O11/c13-1-5-7(16)9(18)11(20,22-5)4-21-12(3-15)10(19)8(17)6(2-14)23-12/h5-10,13-20H,1-4H2/t5-,6-,7-,8-,9+,10+,11?,12-/m1/s1
INCHI-KEY - InChIKey=WOHYVFWWTVNXTP-QPEGTHMASA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -4.1    
MOLECULAR-WEIGHT - 342.299    
MONOISOTOPIC-MW - 342.11621154930003    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 190.    
SMILES - C(O)[C@H]2(OC(O)(CO[C@]1(CO)(O[C@H](CO)[C@@H](O)[C@H](O)1))[C@H]([C@@H]2O)O)
STRUCTURE-GROUPS - X-DARA-HEX-2:5_2:KETO
STRUCTURE-GROUPS - B-DARA-HEX-2:5_2:KETO
STRUCTURE-LINKS - (1 2 O 1 D 2)
SYNONYMS - 1-<i>O</i>-&beta;-D-fructofuranosyl-D-fructose
SYNONYMS - &beta;-D-fructofuranosyl-(2&rarr;1)-D-fructose
//
UNIQUE-ID - ETHANOL-AMINE
TYPES - Compounds
COMMON-NAME - ethanolamine
ATOM-CHARGES - (3 1)
CHEMICAL-FORMULA - (C 2)
CHEMICAL-FORMULA - (H 8)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 1)
DBLINKS - ("ZINC" "ZINC000008214617" NIL |kothari| 3853425384 NIL NIL)
DBLINKS - (SEED "cpd00162" NIL |kothari| 3788273827 NIL NIL)
DBLINKS - (METANETX "MNXM218" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Ethanolamine" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "etha" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57603" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00149" NIL |kothari| 3608602275 NIL NIL)
DBLINKS - (CHEMSPIDER "392552" NIL |kothari| 3563631589 NIL NIL)
DBLINKS - (CHEBI "57603" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "444693" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00189" NIL |kaipa| 3311532624 NIL NIL)
DBLINKS - (CAS "141-43-5")
GIBBS-0 - 37.346912    
INCHI - InChI=1S/C2H7NO/c3-1-2-4/h4H,1-3H2/p+1
INCHI-KEY - InChIKey=HZAXFHJVJLSVMW-UHFFFAOYSA-O
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -1.3    
MOLECULAR-WEIGHT - 62.091    
MONOISOTOPIC-MW - 61.052763852    
NON-STANDARD-INCHI - InChI=1S/C2H7NO/c3-1-2-4/h4H,1-3H2/p+1
PKA1 - 9.498    
POLAR-SURFACE-AREA - 47.9    
SMILES - C(CO)[NH3+]
SYNONYMS - 2-aminoethanol
SYNONYMS - monoethanolamine
SYNONYMS - colamine
SYNONYMS - ethanol-amine
//
UNIQUE-ID - CPD-25021
TYPES - D-rhamnopyranoses
COMMON-NAME - &beta;-D-rhamnopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 5)
CREDITS - AU2U-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "6992104" NIL |caspi| 3847285134 NIL NIL)
INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6-/m1/s1
INCHI-KEY - InChIKey=SHZGCJCMOBCMKK-RWOPYEJCSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
INTERNALS-OF-GROUP - A-DMAN-HEX-1:5_6:D
MOLECULAR-WEIGHT - 164.158    
MONOISOTOPIC-MW - 164.0684734957    
NON-STANDARD-INCHI - InChI=1S/C6H12O5/c1-2-3(7)4(8)5(9)6(10)11-2/h2-10H,1H3/t2-,3-,4+,5+,6+/m1/s1
SMILES - C[C@@H]1([C@H]([C@@H]([C@@H]([C@@H](O1)O)O)O)O)
SYNONYMS - &beta;-D-rhamnose
//
UNIQUE-ID - CPD-12601
TYPES - D-mannopyranose
COMMON-NAME - &beta;-D-mannopyranose
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (O 6)
CREDITS - AU2U-1
CREDITS - SRI
CREDITS - caspi
DBLINKS - ("ZINC" "ZINC000003830679" NIL |kothari| 3853422043 NIL NIL)
DBLINKS - (SEED "cpd01490" NIL |kothari| 3788273829 NIL NIL)
DBLINKS - (METANETX "MNXM7967" NIL |kothari| 3787514191 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC28563" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (DRUGBANK "DB02687" NIL |kothari| 3594430476 NIL NIL)
DBLINKS - (LIGAND-CPD "C02209" NIL |kothari| 3569086260 NIL NIL)
DBLINKS - (CHEMSPIDER "388747" NIL |kothari| 3563631697 NIL NIL)
DBLINKS - (PUBCHEM "439680" NIL |ong| 3523387880 NIL NIL)
DBLINKS - (CHEBI "28563" NIL |caspi| 3491578313 NIL NIL)
GIBBS-0 - -95.02656    
INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6-/m1/s1
INCHI-KEY - InChIKey=WQZGKKKJIJFFOK-RWOPYEJCSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
INTERNALS-OF-GROUP - B-DMAN-HEX-1:5
LOGP - -2.6    
MOLECULAR-WEIGHT - 180.157    
MONOISOTOPIC-MW - 180.0633881178    
NON-STANDARD-INCHI - InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5+,6-/m1/s1
POLAR-SURFACE-AREA - 110.    
SMILES - C(O)[C@@H]1([C@@H](O)[C@H](O)[C@H](O)[C@H](O)O1)
SYNONYMS - &beta;-D-mannose
//
UNIQUE-ID - UDP-N-ACETYL-D-GLUCOSAMINE
TYPES - UDP-sugar
COMMON-NAME - UDP-<i>N</i>-acetyl-&alpha;-D-glucosamine
ABBREV-NAME - UDP-GlcNAc
ATOM-CHARGES - (30 -1)
ATOM-CHARGES - (32 -1)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 25)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 17)
CHEMICAL-FORMULA - (P 2)
DBLINKS - ("ZINC" "ZINC000008551100" NIL |kothari| 3853426407 NIL NIL)
DBLINKS - (SEED "cpd00037" NIL |kothari| 3788273833 NIL NIL)
DBLINKS - (METANETX "MNXM47" NIL |kothari| 3787514189 NIL NIL)
DBLINKS - (REFMET "UDP-N-acetylglucosamine" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "uacgam" NIL |kothari| 3661824225 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC57705" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00290" NIL |kothari| 3608601986 NIL NIL)
DBLINKS - (CHEMSPIDER "17600409" NIL |kothari| 3563631831 NIL NIL)
DBLINKS - (CHEBI "57705" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "16667373" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C00043" NIL |kr| 3346617700 NIL NIL)
DBLINKS - (CAS "528-04-1")
GIBBS-0 - -530.3802    
GROUP-COORDS-2D - (41 41)
GROUP-COORDS-2D - NIL
GROUP-COORDS-2D - (96 41)
INCHI - InChI=1S/C17H27N3O17P2/c1-6(22)18-10-13(26)11(24)7(4-21)35-16(10)36-39(31,32)37-38(29,30)33-5-8-12(25)14(27)15(34-8)20-3-2-9(23)19-17(20)28/h2-3,7-8,10-16,21,24-27H,4-5H2,1H3,(H,18,22)(H,29,30)(H,31,32)(H,19,23,28)/p-2/t7-,8-,10-,11-,12-,13-,14-,15-,16-/m1/s1
INCHI-KEY - InChIKey=LFTYTUAZOPRMMI-CFRASDGPSA-L
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -6.5    
MOLECULAR-WEIGHT - 605.342    
MONOISOTOPIC-MW - 607.081569478    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 306.    
SMILES - CC(=O)N[C@H]3([C@@H](OP(OP(OC[C@@H]2([C@H]([C@H]([C@H](N1(\C=C/C(=O)NC1=O))O2)O)O))(=O)[O-])(=O)[O-])O[C@@H]([C@H]([C@@H]3O)O)CO)
STRUCTURE-GROUPS - A-DGLC-HEX-1:5
STRUCTURE-GROUPS - GLYCO-CT-N-ACETYL
STRUCTURE-GROUPS - UDP
STRUCTURE-LINKS - (1 2 D 2 N 1)
STRUCTURE-LINKS - (3 1 N -1 X 1)
SUPERATOMS - UDP-GROUP
SYNONYMS - UDP-2-acetamido-2-deoxy-D-glucose
SYNONYMS - UDP-acetyl-D-glucosamine
SYNONYMS - UDP-<i>N</i>-acetyl-glucosamine
SYNONYMS - uridine diphosphate <i>N</i>-acetylglucosamine
SYNONYMS - N-[2-[[[5-[(2,4-dioxo-1H-pyrimidin-1-yl)]-3,4-dihydroxy-tetrahydrofuran-2-yl]methoxy-hydroxy-phosphinoyl]oxy-hydroxy-phosphinoyl]oxy-4,5-dihydroxy-6-(hydroxymethyl)tetrahydropyran-3-yl]acetamide
SYNONYMS - UDP-2-acetamido-2-deoxy-&alpha;-D-glucose
SYNONYMS - UDP-<i>N</i>-acetyl-D-glucosamine
SYNONYMS - UDP-&alpha;-<i>N</i>-acetyl-D-glucosamine
//
UNIQUE-ID - CHOLINE
TYPES - Quaternary-Amines
COMMON-NAME - choline
ATOM-CHARGES - (6 1)
CHEMICAL-FORMULA - (C 5)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 1)
DBLINKS - ("ZINC" "ZINC000003079337" NIL |kothari| 3853420616 NIL NIL)
DBLINKS - (MEDIADB "compounds/112/" NIL |midford| 3791153824 NIL NIL)
DBLINKS - (SEED "cpd00098" NIL |kothari| 3788273832 NIL NIL)
DBLINKS - (METANETX "MNXM90" NIL |kothari| 3787514192 NIL NIL)
DBLINKS - (REFMET "Choline" NIL |midford| 3697479617 NIL NIL)
DBLINKS - (BIGG "chol" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (|Wikipedia| "Choline" NIL |caspi| 3612800845 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC15354" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB00097" NIL |kothari| 3594494382 NIL NIL)
DBLINKS - (DRUGBANK "DB00122" NIL |kothari| 3594430404 NIL NIL)
DBLINKS - (CHEMSPIDER "299" NIL |kothari| 3563632940 NIL NIL)
DBLINKS - (PUBCHEM "305" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "15354" NIL |taltman| 3452363527 NIL NIL)
DBLINKS - (CAS "62-49-7")
DBLINKS - (CAS "123-41-1" NIL |keseler| 3349796746 NIL NIL)
DBLINKS - (LIGAND-CPD "C00114" NIL |kr| 3346617700 NIL NIL)
GIBBS-0 - 94.27362    
INCHI - InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1
INCHI-KEY - InChIKey=OEYIOHPDSNJKLS-UHFFFAOYSA-N
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - -0.4    
MOLECULAR-WEIGHT - 104.172    
MONOISOTOPIC-MW - 105.11536410880001    
NON-STANDARD-INCHI - InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1
POLAR-SURFACE-AREA - 20.2    
SMILES - C(CO)[N+](C)(C)C
SYNONYMS - (2-hydroxyethyl)trimethylammonium
//
UNIQUE-ID - CPD-22238
TYPES - Glycero-3-Phospho-N-Acylethanolamine
COMMON-NAME - <i>sn</i>-glycero-3-phospho-<i>N</i>-(arachidonoyl)ethanolamine
ATOM-CHARGES - (31 -1)
CHEMICAL-FORMULA - (C 25)
CHEMICAL-FORMULA - (H 43)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 7)
CHEMICAL-FORMULA - (P 1)
DBLINKS - (CHEBI "85230" NIL |kothari| 3780943053 NIL NIL)
DBLINKS - (PUBCHEM "91666408" NIL |kothari| 3780931551 NIL NIL)
INCHI - InChI=1S/C25H44NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-25(29)26-20-21-32-34(30,31)33-23-24(28)22-27/h6-7,9-10,12-13,15-16,24,27-28H,2-5,8,11,14,17-23H2,1H3,(H,26,29)(H,30,31)/p-1/b7-6-,10-9-,13-12-,16-15-/t24-/m1/s1
INCHI-KEY - InChIKey=PAGKVQGBMADPCS-XSQXPFHXSA-M
INSTANCE-NAME-TEMPLATE - CPD-*
LOGP - 3.4    
MOLECULAR-WEIGHT - 500.591    
MONOISOTOPIC-MW - 501.28553928229996    
NON-STANDARD-INCHI - :STANDARD-INCHI
POLAR-SURFACE-AREA - 128.    
SMILES - CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)NCCOP([O-])(=O)OC[C@@H](CO)O
//
UNIQUE-ID - RIBOFLAVIN
TYPES - B-vitamins
TYPES - Oxidized-Flavins
COMMON-NAME - riboflavin
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 17)
CHEMICAL-FORMULA - (H 19)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 6)
DBLINKS - ("ZINC" "ZINC000002036848" NIL |kothari| 3853426168 NIL NIL)
DBLINKS - (MEDIADB "compounds/250/" NIL |midford| 3791153825 NIL NIL)
DBLINKS - (SEED "cpd00220" NIL |kothari| 3788273826 NIL NIL)
DBLINKS - (METANETX "MNXM270" NIL |kothari| 3787514190 NIL NIL)
DBLINKS - (REFMET "Riboflavin" NIL |midford| 3701443689 NIL NIL)
DBLINKS - (BIGG "ribflv" NIL |kothari| 3661824226 NIL NIL)
DBLINKS - (PUBCHEM "45480541" NIL |kothari| 3641818093 NIL NIL)
