# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /scratch/norobert/data/run_mpwt/ptools-local/pgdbs/user/lco_lactis_1064-c11_scyc/1.0/data/reactions.dat
#
# Organism: Lactococcus lactis
# Database: NIL
# Version: 1.0
# Date and time generated: October 24, 2023, 14:09:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CO-A
RIGHT - Malonyl-NRPS
//
UNIQUE-ID - PHOSPHOGLUCMUT-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 7 8 9 14 10 11 12 6 13 15) ((("GLC-1-P" 0 15)) (("D-glucopyranose-6-phosphate" 0 15))))
EC-NUMBER - EC-5.4.2.2
^OFFICIAL? - T
GIBBS-0 - 0.    
IN-PATHWAY - GLYCOGENSYNTH-PWY
IN-PATHWAY - DTDPRHAMSYN-PWY
IN-PATHWAY - GLUCOSE1PMETAB-PWY
IN-PATHWAY - PWY-5941
IN-PATHWAY - PWY-6317
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-16997
REACTION-LIST - RXN-16998
RIGHT - D-glucopyranose-6-phosphate
//
UNIQUE-ID - RXN-20482
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 69 68 67 71 70 73 72 74 30 76 77 78 79 80 81 32 36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 31 82 8 10 7 33 17 20 34 29 27 28) ((("Malonyl-BryP-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("BryP-ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 67 68 69 71 70 27 28 74 30 76 77 78 79 80 31 32 36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72) ((("Malonyl-BryP-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("BryP-ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 67 68 69 78 70 27 28 74 30 76 77 71 79 80 31 32 35 36 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72) ((("Malonyl-BryP-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("BryP-ACP" 54 82))))
EC-NUMBER - EC-2.3.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1214
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALONYL-COA
LEFT - BryP-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CO-A
RIGHT - Malonyl-BryP-ACP
//
UNIQUE-ID - RXN-8629
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21) ((("PROTEIN-LIPOYLLYSINE" 0 21)) (("DIHYDROLIPOYL-GCVH" 0 21))))
EC-NUMBER - EC-1.8.1.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-655
GIBBS-0 - 19.404022    
IN-PATHWAY - GCVMULTI-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - DIHYDROLIPOYL-GCVH
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTEIN-LIPOYLLYSINE
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN-20490
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 69 68 67 71 70 73 72 74 30 76 77 78 79 80 81 32 36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 31 82 8 10 7 33 17 20 34 29 27 28) ((("Malonyl-PedD" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("PedD-ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 67 68 69 71 70 27 28 74 30 76 77 78 79 80 31 32 36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72) ((("Malonyl-PedD" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("PedD-ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 67 68 69 78 70 27 28 74 30 76 77 71 79 80 31 32 35 36 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72) ((("Malonyl-PedD" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("PedD-ACP" 54 82))))
EC-NUMBER - EC-2.3.1.39
ENZYMATIC-REACTION - ENZRXN2U-1213
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALONYL-COA
LEFT - PedD-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CO-A
RIGHT - Malonyl-PedD
//
UNIQUE-ID - RXN-20481
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 69 68 67 71 70 73 72 74 30 76 77 78 79 80 81 32 36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 31 82 8 10 7 33 17 20 34 29 27 28) ((("Malonyl-BryU-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("BryU-ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 67 68 69 71 70 27 28 74 30 76 77 78 79 80 31 32 36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72) ((("Malonyl-BryU-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("BryU-ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 67 68 69 78 70 27 28 74 30 76 77 71 79 80 31 32 35 36 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72) ((("Malonyl-BryU-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("BryU-ACP" 54 82))))
EC-NUMBER - EC-2.3.1.39
ENZYMATIC-REACTION - ENZRXN2U-1212
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALONYL-COA
LEFT - BryU-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CO-A
RIGHT - Malonyl-BryU-ACP
//
UNIQUE-ID - 3.6.3.42-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 30 27 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 30 27 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.5.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-654
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Beta-D-Glucans
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Beta-D-Glucans
^COMPARTMENT - CCO-OUT
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-5822
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 32 47 45 44 33 34 35 36 37 38 39 40 31 41 48 42 43 46) ((("NAD" 0 43) ("Pi" 44 48)) (("NADP" 0 47) ("WATER" 48 48))))
EC-NUMBER - EC-3.1.3.108
^OFFICIAL? - T
GIBBS-0 - 8.46521    
IN-PATHWAY - NAD-BIOSYNTHESIS-II
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NADP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NAD
RIGHT - Pi
//
UNIQUE-ID - RXN-5841
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 14 15 16 19 20 18 13 17 22 21) ((("NICOTINAMIDE_RIBOSE" 0 17) ("Pi" 18 22)) (("NICOTINAMIDE_NUCLEOTIDE" 0 21) ("WATER" 22 22))))
EC-NUMBER - EC-3.1.3.5
^OFFICIAL? - NIL
GIBBS-0 - 5.9687653    
IN-PATHWAY - NAD-BIOSYNTHESIS-II
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - NICOTINAMIDE_NUCLEOTIDE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - NICOTINAMIDE_RIBOSE
RIGHT - Pi
//
UNIQUE-ID - TRANS-RXN2B4Q-127
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.5.2.3
ENZYMATIC-REACTION - ENZRXN2U-653
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - cyclic-beta-12-glucan
^COMPARTMENT - CCO-IN
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - cyclic-beta-12-glucan
^COMPARTMENT - CCO-OUT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - RXN-11351
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.4.16.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1127
ENZYMATIC-REACTION - ENZRXN2U-186
GIBBS-0 - 15.539917    
IN-PATHWAY - PWY-6471
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-24788
LEFT - CPD-24786
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-12311
RIGHT - D-ALANINE
//
UNIQUE-ID - MALONYL-COA-ACP-TRANSACYL-RXN
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CURATED
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 48 6 7 8 9 10 11 50 49 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 52 53 51 29 30 31 34 33 32 36 35 38 37 39 40 41 42 43 44 45 46 47 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 54 73 74 75 76 77 78 79 80 81 82) ((("CO-A" 0 47) ("MALONYL-ACP" 48 82)) (("MALONYL-COA" 0 53) ("ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (56 55 57 58 59 60 48 6 61 8 9 10 62 50 49 12 13 14 63 16 17 64 19 65 21 66 67 24 25 26 27 68 52 53 51 29 69 70 34 33 32 36 35 81 82 39 71 41 42 43 44 45 72 54 1 0 2 3 4 5 7 11 15 18 20 22 23 28 30 31 40 46 47 73 74 75 76 77 78 79 80 38 37) ((("CO-A" 0 47) ("MALONYL-ACP" 48 82)) (("MALONYL-COA" 0 53) ("ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (56 55 57 58 59 60 48 6 61 8 9 10 62 50 49 12 13 14 63 16 17 64 19 65 21 66 67 24 25 26 27 68 52 53 51 29 69 70 34 33 32 43 35 81 82 39 71 41 42 36 44 45 72 54 1 0 2 3 4 5 7 11 15 18 20 22 23 28 30 31 40 46 47 73 74 75 76 77 78 79 80 38 37) ((("CO-A" 0 47) ("MALONYL-ACP" 48 82)) (("MALONYL-COA" 0 53) ("ACP" 54 82))))
EC-NUMBER - EC-2.3.1.39
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2U-1211
GIBBS-0 - -8.398743    
IN-PATHWAY - PWY-4381
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALONYL-COA
LEFT - ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CO-A
RIGHT - MALONYL-ACP
//
UNIQUE-ID - METHENYLTHFCYCLOHYDRO-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 12 11 13 14 15 16 17 18 19 20 21 26 22 23 24 25 27 33 28 29 31 30 32) (((5-10-METHENYL-THF-GLU-N 0 32) (WATER 33 33)) ((FORMYL-THF-GLU-N 0 33))))
CANNOT-BALANCE? - NIL
EC-NUMBER - EC-3.5.4.9
^OFFICIAL? - T
GIBBS-0 - -35.90825    
IN-PATHWAY - PWY-1722
IN-PATHWAY - 1CMET2-PWY
IN-PATHWAY - PWY-6613
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - 5-10-METHENYL-THF-GLU-N
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - FORMYL-THF-GLU-N
RIGHT - PROTON
//
UNIQUE-ID - RXN-20498
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 69 68 67 71 70 73 72 74 30 76 77 78 79 80 81 32 36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 31 82 8 10 7 33 17 20 34 29 27 28) ((("Malonyl-PedN-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("PedN-ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 67 68 69 71 70 27 28 74 30 76 77 78 79 80 31 32 36 35 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72) ((("Malonyl-PedN-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("PedN-ACP" 54 82))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 3 4 5 6 41 9 43 44 45 11 12 13 47 48 49 14 51 52 15 54 16 56 18 19 59 60 61 62 21 22 23 24 64 25 26 67 68 69 78 70 27 28 74 30 76 77 71 79 80 31 32 35 36 37 38 39 40 42 46 50 53 55 57 58 63 65 66 75 81 82 8 10 7 33 17 20 34 29 73 72) ((("Malonyl-PedN-ACP" 0 34) ("CO-A" 35 82)) (("MALONYL-COA" 0 53) ("PedN-ACP" 54 82))))
EC-NUMBER - EC-2.3.1.39
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2U-1210
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - MALONYL-COA
LEFT - PedN-ACP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CO-A
RIGHT - Malonyl-PedN-ACP
//
UNIQUE-ID - RXN-16997
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 19 20 21 11 10 9 24 23 22 18 25 26 8 27) ((("Phosphorylated-phosphoglucomutase" 0 11) ("GLC-1-P" 12 27)) (("Phosphoglucomutase" 0 7) ("ALPHA-GLUCOSE-16-BISPHOSPHATE" 8 27))))
GIBBS-0 - -12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Phosphorylated-phosphoglucomutase
LEFT - GLC-1-P
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - ALPHA-GLUCOSE-16-BISPHOSPHATE
RIGHT - Phosphoglucomutase
//
UNIQUE-ID - RXN-16998
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 12 13 14 15 16 17 18 19 20 23 24 22 10 11 9 25 26 21 27 8) ((("Phosphorylated-phosphoglucomutase" 0 11) ("D-glucopyranose-6-phosphate" 12 27)) (("Phosphoglucomutase" 0 7) ("ALPHA-GLUCOSE-16-BISPHOSPHATE" 8 27))))
GIBBS-0 - 12.7677    
IN-PATHWAY - PHOSPHOGLUCMUT-RXN
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ALPHA-GLUCOSE-16-BISPHOSPHATE
LEFT - Phosphoglucomutase
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-glucopyranose-6-phosphate
RIGHT - Phosphorylated-phosphoglucomutase
//
UNIQUE-ID - UROGENDECARBOX-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 6 5 4 11 10 9 8 3 2 1 0 15 14 13 12 23 22 21 20 19 18 17 16 31 30 29 28 27 26 25 24 35 34 33 32 54 48 57 51 39 37 38 36 46 47 45 44 42 43 40 41 56 55 50 49 59 58 53 52) (((COPROPORPHYRINOGEN_III 0 47) (CARBON-DIOXIDE 48 50) ((CARBON-DIOXIDE 1) 51 53) ((CARBON-DIOXIDE 2) 54 56) ((CARBON-DIOXIDE 3) 57 59)) ((UROPORPHYRINOGEN-III 0 59))))
EC-NUMBER - EC-4.1.1.37
^OFFICIAL? - T
GIBBS-0 - -3.3729553    
IN-PATHWAY - HEMESYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - UROPORPHYRINOGEN-III
LEFT - PROTON
^COEFFICIENT - 4
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - COPROPORPHYRINOGEN_III
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 4
//
UNIQUE-ID - HEMN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (87 88 89 0 1 2 90 3 4 5 6 7 8 9 91 92 10 11 12 13 14 15 16 94 93 17 95 78 79 80 18 19 20 81 21 22 23 24 25 26 27 82 83 28 29 30 31 32 33 34 85 84 35 86 38 40 39 41 42 43 44 45 36 37 46 47 48 49 50 51 52 54 53 55 56 57 58 59 60 61 62 63 64 65 66 67 96 99 68 69 70 72 71 73 97 98 101 100 75 74 76 77) (((("CH33ADO" 1) 0 17) (("CH33ADO" 2) 18 35) ("PROTOPORPHYRINOGEN" 36 77) (("MET" 1) 78 86) (("MET" 2) 87 95) (("CARBON-DIOXIDE" 1) 96 98) (("CARBON-DIOXIDE" 2) 99 101)) ((("S-ADENOSYLMETHIONINE" 1) 0 26) (("S-ADENOSYLMETHIONINE" 2) 27 53) ("COPROPORPHYRINOGEN_III" 54 101))))
EC-NUMBER - EC-1.3.98.3
^OFFICIAL? - T
GIBBS-0 - -27.53122    
IN-PATHWAY - HEMESYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-ADENOSYLMETHIONINE
^COEFFICIENT - 2
LEFT - COPROPORPHYRINOGEN_III
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTOPORPHYRINOGEN
RIGHT - CARBON-DIOXIDE
^COEFFICIENT - 2
RIGHT - MET
^COEFFICIENT - 2
RIGHT - CH33ADO
^COEFFICIENT - 2
//
UNIQUE-ID - RXN0-6259
TYPES - Electron-Transfer-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 96 95 97 98) (((("Menaquinones" 1) 0 18) (("Menaquinones" 2) 19 37) (("Menaquinones" 3) 38 56) ("PROTOPORPHYRINOGEN" 57 98)) ((("Menaquinols" 1) 0 18) (("Menaquinols" 2) 19 37) (("Menaquinols" 3) 38 56) ("PROTOPORPHYRIN_IX" 57 98))))
EC-NUMBER - EC-1.3.5.3
^OFFICIAL? - NIL
GIBBS-0 - 120.0267    
IN-PATHWAY - HEMESYN2-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Menaquinols
^COEFFICIENT - 3
LEFT - PROTOPORPHYRIN_IX
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - (RXN-16330 RXN0-5254)
PRIMARIES - (RXN0-5254 NIL (E-))
PRIMARIES - (RXN-16330 (E-) NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REACTION-LIST - RXN0-5254
REACTION-LIST - RXN-16330
RIGHT - Menaquinones
^COEFFICIENT - 3
RIGHT - PROTOPORPHYRINOGEN
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - 2.3.1.180-RXN
TYPES - Protein-Modification-Reactions
